__timestamp,Unique Wallet
2018-02-20 00:00:00+00:00,2116.0
2018-02-21 00:00:00+00:00,2659.0
2018-02-22 00:00:00+00:00,1832.0
2018-02-23 00:00:00+00:00,1766.0
2018-02-24 00:00:00+00:00,1814.0
2018-02-25 00:00:00+00:00,1652.0
2018-02-26 00:00:00+00:00,1892.0
2018-02-27 00:00:00+00:00,2011.0
2018-02-28 00:00:00+00:00,1821.0
2018-03-01 00:00:00+00:00,1904.0
2018-03-02 00:00:00+00:00,1886.0
2018-03-03 00:00:00+00:00,1852.0
2018-03-04 00:00:00+00:00,2195.0
2018-03-05 00:00:00+00:00,2199.0
2018-03-06 00:00:00+00:00,2040.0
2018-03-07 00:00:00+00:00,2189.0
2018-03-08 00:00:00+00:00,2175.0
2018-03-09 00:00:00+00:00,1935.0
2018-03-10 00:00:00+00:00,1639.0
2018-03-11 00:00:00+00:00,1618.0
2018-03-12 00:00:00+00:00,1840.0
2018-03-13 00:00:00+00:00,1819.0
2018-03-14 00:00:00+00:00,5562.0
2018-03-15 00:00:00+00:00,3115.0
2018-03-16 00:00:00+00:00,1721.0
2018-03-17 00:00:00+00:00,1523.0
2018-03-18 00:00:00+00:00,3004.0
2018-03-19 00:00:00+00:00,4509.0
2018-03-20 00:00:00+00:00,2011.0
2018-03-21 00:00:00+00:00,2101.0
2018-03-22 00:00:00+00:00,1924.0
2018-03-23 00:00:00+00:00,1952.0
2018-03-24 00:00:00+00:00,1757.0
2018-03-25 00:00:00+00:00,1789.0
2018-03-26 00:00:00+00:00,2102.0
2018-03-27 00:00:00+00:00,1947.0
2018-03-28 00:00:00+00:00,1773.0
2018-03-29 00:00:00+00:00,1782.0
2018-03-30 00:00:00+00:00,2018.0
2018-03-31 00:00:00+00:00,2012.0
2018-04-01 00:00:00+00:00,1658.0
2018-04-02 00:00:00+00:00,1694.0
2018-04-03 00:00:00+00:00,1865.0
2018-04-04 00:00:00+00:00,1725.0
2018-04-05 00:00:00+00:00,1768.0
2018-04-06 00:00:00+00:00,1878.0
2018-04-07 00:00:00+00:00,1608.0
2018-04-08 00:00:00+00:00,1728.0
2018-04-09 00:00:00+00:00,1869.0
2018-04-10 00:00:00+00:00,1791.0
2018-04-11 00:00:00+00:00,1857.0
2018-04-12 00:00:00+00:00,2070.0
2018-04-13 00:00:00+00:00,2155.0
2018-04-14 00:00:00+00:00,1883.0
2018-04-15 00:00:00+00:00,1798.0
2018-04-16 00:00:00+00:00,1917.0
2018-04-17 00:00:00+00:00,2109.0
2018-04-18 00:00:00+00:00,2175.0
2018-04-19 00:00:00+00:00,2623.0
2018-04-20 00:00:00+00:00,2115.0
2018-04-21 00:00:00+00:00,2029.0
2018-04-22 00:00:00+00:00,2419.0
2018-04-23 00:00:00+00:00,2502.0
2018-04-24 00:00:00+00:00,2973.0
2018-04-25 00:00:00+00:00,2098.0
2018-04-26 00:00:00+00:00,2157.0
2018-04-27 00:00:00+00:00,2837.0
2018-04-28 00:00:00+00:00,2248.0
2018-04-29 00:00:00+00:00,2292.0
2018-04-30 00:00:00+00:00,2705.0
2018-05-01 00:00:00+00:00,3017.0
2018-05-02 00:00:00+00:00,2739.0
2018-05-03 00:00:00+00:00,3683.0
2018-05-04 00:00:00+00:00,2368.0
2018-05-05 00:00:00+00:00,2439.0
2018-05-06 00:00:00+00:00,2359.0
2018-05-07 00:00:00+00:00,2675.0
2018-05-08 00:00:00+00:00,3723.0
2018-05-09 00:00:00+00:00,4965.0
2018-05-10 00:00:00+00:00,3461.0
2018-05-11 00:00:00+00:00,2398.0
2018-05-12 00:00:00+00:00,2177.0
2018-05-13 00:00:00+00:00,2102.0
2018-05-14 00:00:00+00:00,2060.0
2018-05-15 00:00:00+00:00,1964.0
2018-05-16 00:00:00+00:00,1907.0
2018-05-17 00:00:00+00:00,1656.0
2018-05-18 00:00:00+00:00,1544.0
2018-05-19 00:00:00+00:00,2730.0
2018-05-20 00:00:00+00:00,1884.0
2018-05-21 00:00:00+00:00,3076.0
2018-05-22 00:00:00+00:00,3764.0
2018-05-23 00:00:00+00:00,4221.0
2018-05-24 00:00:00+00:00,4929.0
2018-05-25 00:00:00+00:00,5229.0
2018-05-26 00:00:00+00:00,4121.0
2018-05-27 00:00:00+00:00,3521.0
2018-05-28 00:00:00+00:00,3786.0
2018-05-29 00:00:00+00:00,4912.0
2018-05-30 00:00:00+00:00,4967.0
2018-05-31 00:00:00+00:00,12383.0
2018-06-01 00:00:00+00:00,4578.0
2018-06-02 00:00:00+00:00,3456.0
2018-06-03 00:00:00+00:00,3867.0
2018-06-04 00:00:00+00:00,3829.0
2018-06-05 00:00:00+00:00,3116.0
2018-06-06 00:00:00+00:00,3412.0
2018-06-07 00:00:00+00:00,3426.0
2018-06-08 00:00:00+00:00,3424.0
2018-06-09 00:00:00+00:00,2996.0
2018-06-10 00:00:00+00:00,2870.0
2018-06-11 00:00:00+00:00,2915.0
2018-06-12 00:00:00+00:00,3290.0
2018-06-13 00:00:00+00:00,3170.0
2018-06-14 00:00:00+00:00,2403.0
2018-06-15 00:00:00+00:00,2302.0
2018-06-16 00:00:00+00:00,1902.0
2018-06-17 00:00:00+00:00,1982.0
2018-06-18 00:00:00+00:00,2175.0
2018-06-19 00:00:00+00:00,2257.0
2018-06-20 00:00:00+00:00,2288.0
2018-06-21 00:00:00+00:00,2171.0
2018-06-22 00:00:00+00:00,2505.0
2018-06-23 00:00:00+00:00,1923.0
2018-06-24 00:00:00+00:00,2118.0
2018-06-25 00:00:00+00:00,2002.0
2018-06-26 00:00:00+00:00,2036.0
2018-06-27 00:00:00+00:00,2119.0
2018-06-28 00:00:00+00:00,2070.0
2018-06-29 00:00:00+00:00,2019.0
2018-06-30 00:00:00+00:00,1346.0
2018-07-01 00:00:00+00:00,1016.0
2018-07-02 00:00:00+00:00,949.0
2018-07-03 00:00:00+00:00,1196.0
2018-07-04 00:00:00+00:00,2894.0
2018-07-05 00:00:00+00:00,1561.0
2018-07-06 00:00:00+00:00,1047.0
2018-07-07 00:00:00+00:00,1010.0
2018-07-08 00:00:00+00:00,1378.0
2018-07-09 00:00:00+00:00,2499.0
2018-07-10 00:00:00+00:00,2482.0
2018-07-11 00:00:00+00:00,1613.0
2018-07-12 00:00:00+00:00,1343.0
2018-07-13 00:00:00+00:00,2009.0
2018-07-14 00:00:00+00:00,927.0
2018-07-15 00:00:00+00:00,1295.0
2018-07-16 00:00:00+00:00,1750.0
2018-07-17 00:00:00+00:00,2226.0
2018-07-18 00:00:00+00:00,2603.0
2018-07-19 00:00:00+00:00,2085.0
2018-07-20 00:00:00+00:00,2043.0
2018-07-21 00:00:00+00:00,1644.0
2018-07-22 00:00:00+00:00,1727.0
2018-07-23 00:00:00+00:00,1859.0
2018-07-24 00:00:00+00:00,2563.0
2018-07-25 00:00:00+00:00,2173.0
2018-07-26 00:00:00+00:00,2068.0
2018-07-27 00:00:00+00:00,1937.0
2018-07-28 00:00:00+00:00,2335.0
2018-07-29 00:00:00+00:00,2991.0
2018-07-30 00:00:00+00:00,1805.0
2018-07-31 00:00:00+00:00,1890.0
2018-08-01 00:00:00+00:00,1798.0
2018-08-02 00:00:00+00:00,1992.0
2018-08-03 00:00:00+00:00,2007.0
2018-08-04 00:00:00+00:00,1908.0
2018-08-05 00:00:00+00:00,1765.0
2018-08-06 00:00:00+00:00,1871.0
2018-08-07 00:00:00+00:00,1905.0
2018-08-08 00:00:00+00:00,1284.0
2018-08-09 00:00:00+00:00,1208.0
2018-08-10 00:00:00+00:00,7869.0
2018-08-11 00:00:00+00:00,1780.0
2018-08-12 00:00:00+00:00,1404.0
2018-08-13 00:00:00+00:00,3746.0
2018-08-14 00:00:00+00:00,2658.0
2018-08-15 00:00:00+00:00,2352.0
2018-08-16 00:00:00+00:00,1995.0
2018-08-17 00:00:00+00:00,1997.0
2018-08-18 00:00:00+00:00,1989.0
2018-08-19 00:00:00+00:00,1580.0
2018-08-20 00:00:00+00:00,1941.0
2018-08-21 00:00:00+00:00,1867.0
2018-08-22 00:00:00+00:00,1956.0
2018-08-23 00:00:00+00:00,1928.0
2018-08-24 00:00:00+00:00,2018.0
2018-08-25 00:00:00+00:00,1823.0
2018-08-26 00:00:00+00:00,1778.0
2018-08-27 00:00:00+00:00,2597.0
2018-08-28 00:00:00+00:00,2482.0
2018-08-29 00:00:00+00:00,2182.0
2018-08-30 00:00:00+00:00,2278.0
2018-08-31 00:00:00+00:00,2231.0
2018-09-01 00:00:00+00:00,2040.0
2018-09-02 00:00:00+00:00,1986.0
2018-09-03 00:00:00+00:00,2180.0
2018-09-04 00:00:00+00:00,2026.0
2018-09-05 00:00:00+00:00,2445.0
2018-09-06 00:00:00+00:00,2765.0
2018-09-07 00:00:00+00:00,2626.0
2018-09-08 00:00:00+00:00,2440.0
2018-09-09 00:00:00+00:00,2396.0
2018-09-10 00:00:00+00:00,2326.0
2018-09-11 00:00:00+00:00,2484.0
2018-09-12 00:00:00+00:00,2593.0
2018-09-13 00:00:00+00:00,2496.0
2018-09-14 00:00:00+00:00,2428.0
2018-09-15 00:00:00+00:00,2158.0
2018-09-16 00:00:00+00:00,2150.0
2018-09-17 00:00:00+00:00,2242.0
2018-09-18 00:00:00+00:00,2296.0
2018-09-19 00:00:00+00:00,33910.0
2018-09-20 00:00:00+00:00,8354.0
2018-09-21 00:00:00+00:00,4160.0
2018-09-22 00:00:00+00:00,2346.0
2018-09-23 00:00:00+00:00,2111.0
2018-09-24 00:00:00+00:00,2147.0
2018-09-25 00:00:00+00:00,2688.0
2018-09-26 00:00:00+00:00,2387.0
2018-09-27 00:00:00+00:00,3182.0
2018-09-28 00:00:00+00:00,4361.0
2018-09-29 00:00:00+00:00,2615.0
2018-09-30 00:00:00+00:00,2675.0
2018-10-01 00:00:00+00:00,2560.0
2018-10-02 00:00:00+00:00,2945.0
2018-10-03 00:00:00+00:00,3415.0
2018-10-04 00:00:00+00:00,3394.0
2018-10-05 00:00:00+00:00,3279.0
2018-10-06 00:00:00+00:00,2302.0
2018-10-07 00:00:00+00:00,2239.0
2018-10-08 00:00:00+00:00,2686.0
2018-10-09 00:00:00+00:00,2737.0
2018-10-10 00:00:00+00:00,2647.0
2018-10-11 00:00:00+00:00,2932.0
2018-10-12 00:00:00+00:00,2974.0
2018-10-13 00:00:00+00:00,2586.0
2018-10-14 00:00:00+00:00,2407.0
2018-10-15 00:00:00+00:00,2759.0
2018-10-16 00:00:00+00:00,2730.0
2018-10-17 00:00:00+00:00,2556.0
2018-10-18 00:00:00+00:00,2039.0
2018-10-19 00:00:00+00:00,2526.0
2018-10-20 00:00:00+00:00,2421.0
2018-10-21 00:00:00+00:00,2009.0
2018-10-22 00:00:00+00:00,2093.0
2018-10-23 00:00:00+00:00,2204.0
2018-10-24 00:00:00+00:00,1957.0
2018-10-25 00:00:00+00:00,2138.0
2018-10-26 00:00:00+00:00,2066.0
2018-10-27 00:00:00+00:00,1924.0
2018-10-28 00:00:00+00:00,1967.0
2018-10-29 00:00:00+00:00,2319.0
2018-10-30 00:00:00+00:00,2233.0
2018-10-31 00:00:00+00:00,2090.0
2018-11-01 00:00:00+00:00,2452.0
2018-11-02 00:00:00+00:00,2321.0
2018-11-03 00:00:00+00:00,2149.0
2018-11-04 00:00:00+00:00,2354.0
2018-11-05 00:00:00+00:00,2455.0
2018-11-06 00:00:00+00:00,2514.0
2018-11-07 00:00:00+00:00,2815.0
2018-11-08 00:00:00+00:00,3101.0
2018-11-09 00:00:00+00:00,2613.0
2018-11-10 00:00:00+00:00,2515.0
2018-11-11 00:00:00+00:00,11191.0
2018-11-12 00:00:00+00:00,3281.0
2018-11-13 00:00:00+00:00,3558.0
2018-11-14 00:00:00+00:00,2962.0
2018-11-15 00:00:00+00:00,2755.0
2018-11-16 00:00:00+00:00,2656.0
2018-11-17 00:00:00+00:00,2415.0
2018-11-18 00:00:00+00:00,2292.0
2018-11-19 00:00:00+00:00,3132.0
2018-11-20 00:00:00+00:00,3188.0
2018-11-21 00:00:00+00:00,2850.0
2018-11-22 00:00:00+00:00,2736.0
2018-11-23 00:00:00+00:00,2632.0
2018-11-24 00:00:00+00:00,2668.0
2018-11-25 00:00:00+00:00,2934.0
2018-11-26 00:00:00+00:00,2894.0
2018-11-27 00:00:00+00:00,2749.0
2018-11-28 00:00:00+00:00,2927.0
2018-11-29 00:00:00+00:00,2925.0
2018-11-30 00:00:00+00:00,3066.0
2018-12-01 00:00:00+00:00,2923.0
2018-12-02 00:00:00+00:00,2846.0
2018-12-03 00:00:00+00:00,3027.0
2018-12-04 00:00:00+00:00,2805.0
2018-12-05 00:00:00+00:00,3136.0
2018-12-06 00:00:00+00:00,3558.0
2018-12-07 00:00:00+00:00,3694.0
2018-12-08 00:00:00+00:00,2806.0
2018-12-09 00:00:00+00:00,2728.0
2018-12-10 00:00:00+00:00,3069.0
2018-12-11 00:00:00+00:00,3400.0
2018-12-12 00:00:00+00:00,3106.0
2018-12-13 00:00:00+00:00,3108.0
2018-12-14 00:00:00+00:00,3084.0
2018-12-15 00:00:00+00:00,3057.0
2018-12-16 00:00:00+00:00,3229.0
2018-12-17 00:00:00+00:00,8785.0
2018-12-18 00:00:00+00:00,5468.0
2018-12-19 00:00:00+00:00,8384.0
2018-12-20 00:00:00+00:00,3861.0
2018-12-21 00:00:00+00:00,4248.0
2018-12-22 00:00:00+00:00,3493.0
2018-12-23 00:00:00+00:00,4409.0
2018-12-24 00:00:00+00:00,4679.0
2018-12-25 00:00:00+00:00,4185.0
2018-12-26 00:00:00+00:00,14589.0
2018-12-27 00:00:00+00:00,3692.0
2018-12-28 00:00:00+00:00,3841.0
2018-12-29 00:00:00+00:00,3641.0
2018-12-30 00:00:00+00:00,3043.0
2018-12-31 00:00:00+00:00,3230.0
2019-01-01 00:00:00+00:00,3184.0
2019-01-02 00:00:00+00:00,3698.0
2019-01-03 00:00:00+00:00,3428.0
2019-01-04 00:00:00+00:00,3675.0
2019-01-05 00:00:00+00:00,3393.0
2019-01-06 00:00:00+00:00,3489.0
2019-01-07 00:00:00+00:00,3561.0
2019-01-08 00:00:00+00:00,3549.0
2019-01-09 00:00:00+00:00,6182.0
2019-01-10 00:00:00+00:00,4610.0
2019-01-11 00:00:00+00:00,3822.0
2019-01-12 00:00:00+00:00,3392.0
2019-01-13 00:00:00+00:00,3499.0
2019-01-14 00:00:00+00:00,3471.0
2019-01-15 00:00:00+00:00,3539.0
2019-01-16 00:00:00+00:00,3908.0
2019-01-17 00:00:00+00:00,4777.0
2019-01-18 00:00:00+00:00,4173.0
2019-01-19 00:00:00+00:00,3419.0
2019-01-20 00:00:00+00:00,3508.0
2019-01-21 00:00:00+00:00,3599.0
2019-01-22 00:00:00+00:00,3440.0
2019-01-23 00:00:00+00:00,3611.0
2019-01-24 00:00:00+00:00,3487.0
2019-01-25 00:00:00+00:00,3596.0
2019-01-26 00:00:00+00:00,3652.0
2019-01-27 00:00:00+00:00,3507.0
2019-01-28 00:00:00+00:00,3961.0
2019-01-29 00:00:00+00:00,3803.0
2019-01-30 00:00:00+00:00,5236.0
2019-01-31 00:00:00+00:00,4689.0
2019-02-01 00:00:00+00:00,4972.0
2019-02-02 00:00:00+00:00,5856.0
2019-02-03 00:00:00+00:00,6019.0
2019-02-04 00:00:00+00:00,5313.0
2019-02-05 00:00:00+00:00,3399.0
2019-02-06 00:00:00+00:00,4284.0
2019-02-07 00:00:00+00:00,4185.0
2019-02-08 00:00:00+00:00,4445.0
2019-02-09 00:00:00+00:00,4288.0
2019-02-10 00:00:00+00:00,3207.0
2019-02-11 00:00:00+00:00,4409.0
2019-02-12 00:00:00+00:00,4182.0
2019-02-13 00:00:00+00:00,3915.0
2019-02-14 00:00:00+00:00,3447.0
2019-02-15 00:00:00+00:00,3583.0
2019-02-16 00:00:00+00:00,3415.0
2019-02-17 00:00:00+00:00,3283.0
2019-02-18 00:00:00+00:00,3909.0
2019-02-19 00:00:00+00:00,3748.0
2019-02-20 00:00:00+00:00,3728.0
2019-02-21 00:00:00+00:00,3687.0
2019-02-22 00:00:00+00:00,3799.0
2019-02-23 00:00:00+00:00,3630.0
2019-02-24 00:00:00+00:00,3631.0
2019-02-25 00:00:00+00:00,4338.0
2019-02-26 00:00:00+00:00,6031.0
2019-02-27 00:00:00+00:00,4380.0
2019-02-28 00:00:00+00:00,3700.0
2019-03-01 00:00:00+00:00,4306.0
2019-03-02 00:00:00+00:00,3886.0
2019-03-03 00:00:00+00:00,3853.0
2019-03-04 00:00:00+00:00,4416.0
2019-03-05 00:00:00+00:00,4557.0
2019-03-06 00:00:00+00:00,4561.0
2019-03-07 00:00:00+00:00,4393.0
2019-03-08 00:00:00+00:00,6975.0
2019-03-09 00:00:00+00:00,6958.0
2019-03-10 00:00:00+00:00,5436.0
2019-03-11 00:00:00+00:00,5119.0
2019-03-12 00:00:00+00:00,5331.0
2019-03-13 00:00:00+00:00,5266.0
2019-03-14 00:00:00+00:00,5265.0
2019-03-15 00:00:00+00:00,5069.0
2019-03-16 00:00:00+00:00,4866.0
2019-03-17 00:00:00+00:00,4943.0
2019-03-18 00:00:00+00:00,6077.0
2019-03-19 00:00:00+00:00,5152.0
2019-03-20 00:00:00+00:00,4903.0
2019-03-21 00:00:00+00:00,10534.0
2019-03-22 00:00:00+00:00,5700.0
2019-03-23 00:00:00+00:00,4606.0
2019-03-24 00:00:00+00:00,5835.0
2019-03-25 00:00:00+00:00,7114.0
2019-03-26 00:00:00+00:00,7981.0
2019-03-27 00:00:00+00:00,8325.0
2019-03-28 00:00:00+00:00,5743.0
2019-03-29 00:00:00+00:00,5381.0
2019-03-30 00:00:00+00:00,5057.0
2019-03-31 00:00:00+00:00,5036.0
